1 1.25 2.1650636 0
2 -1.25 2.1650636 0
3 -2.5 0.0 0
4 -1.25 -2.1650636 0
5 1.25 -2.1650636 0
6 2.5 0.0 0
7 1.25 2.1650636 2
8 -1.25 2.1650636 2
9 -2.5 0.0 2
10 -1.25 -2.1650636 2
11 1.25 -2.1650636 2
12 2.5 0.0 2

13 2.9344428 0.6237351 2.3
14 2.7406363 1.22021 2.3
15 2.427051 1.7633557 2.3
16 2.007392 2.2294345 2.3
17 1.5 2.598076 2.3
18 0.927051 2.8531694 2.3
19 0.3135854 2.9835656 2.3
20 -0.3135854 2.9835656 2.3
21 -0.927051 2.8531694 2.3
22 -1.5 2.598076 2.3
23 -2.007392 2.2294345 2.3
24 -2.427051 1.7633557 2.3
25 -2.7406363 1.22021 2.3
26 -2.9344428 0.6237351 2.3
27 -3.0 0.0 2.3
28 -2.9344428 -0.6237351 2.3
29 -2.7406363 -1.22021 2.3
30 -2.427051 -1.7633557 2.3
31 -2.007392 -2.2294345 2.3
32 -1.5 -2.598076 2.3
33 -0.927051 -2.8531694 2.3
34 -0.3135854 -2.9835656 2.3
35 0.3135854 -2.9835656 2.3
36 0.927051 -2.8531694 2.3
37 1.5 -2.598076 2.3
38 2.007392 -2.2294345 2.3
39 2.427051 -1.7633557 2.3
40 2.7406363 -1.22021 2.3
41 2.9344428 -0.6237351 2.3
42 3.0 0.0 2.3
43  2.9344428 0.6237351 2
44  2.7406363 1.22021 2
45  2.427051 1.7633557 2
46  2.007392 2.2294345 2
47  1.5 2.598076 2
48  0.927051 2.8531694 2
49  0.3135854 2.9835656 2
50  -0.3135854 2.9835656 2
51  -0.927051 2.8531694 2
52  -1.5 2.598076 2
53  -2.007392 2.2294345 2
54  -2.427051 1.7633557 2
55  -2.7406363 1.22021 2
56  -2.9344428 0.6237351 2
57  -3.0 0.0 2
58  -2.9344428 -0.6237351 2
59  -2.7406363 -1.22021 2
60  -2.427051 -1.7633557 2
61  -2.007392 -2.2294345 2
62  -1.5 -2.598076 2
63  -0.927051 -2.8531694 2
64  -0.3135854 -2.9835656 2
65  0.3135854 -2.9835656 2
66  0.927051 -2.8531694 2
67  1.5 -2.598076 2
68  2.007392 -2.2294345 2
69  2.427051 -1.7633557 2
70  2.7406363 -1.22021 2
71  2.9344428 -0.6237351 2
72  3.0 0.0 2

73 0.925 1.602147 2.3
79 0.925 1.602147 3.5
74 -0.925 1.602147 2.3
80 -0.925 1.602147 3.5
75 -1.85 0.0 2.3
81 -1.85 0.0 3.5
76 -0.925 -1.602147 2.3
82 -0.925 -1.602147 3.5
77 0.925 -1.602147 2.3
83 0.925 -1.602147 3.5
78 1.85 0.0 2.3
84 1.85 0.0 3.5

85 0.675 1.1691343 3.5
86 -0.675 1.1691343 3.5
87 -1.35 0.0 3.5
88 -0.675 -1.1691343 3.5
89 0.675 -1.1691343 3.5
90 1.35 0.0 3.5
91 0.35 0.6062178 6.5
92 -0.35 0.6062178 6.5
93 -0.7 0.0 6.5
94 -0.35 -0.6062178 6.5
95 0.35 -0.6062178 6.5
96 0.7 0.0 6.5

97 -0.3 0.40 6.5
98 -0.3 0.40 6.8
99 -0.3 0.38 6.96
100 -0.3 0.26 7.16
101 -0.3 0.16 7.27
102 -0.3 0 7.3
103 -0.3 -0.16 7.27
104 -0.3 -0.26 7.16
105 -0.3 -0.38 6.96
106 -0.3 -0.40 6.8
107 -0.3 -0.40 6.5
108 0.3 0.40 6.5
109 0.3 0.40 6.8
110 0.3 0.38 6.96
111 0.3 0.26 7.16
112 0.3 0.16 7.27 
113 0.3 0 7.3
114 0.3 -0.16 7.27
115 0.3 -0.26 7.16
116 0.3 -0.38 6.96
117 0.3 -0.40 6.8
118 0.3 -0.40 6.5

119 2 0.0 6.65
120 2 0.15 6.7
121 2 0.20 6.75
122 2 0.245 6.87
123 2 0.244 6.97
124 2 0.235 7
125 2 0.20 7.1
126 2 0.11 7.15
127 2 0.0 7.17
128 2 -0.11 7.15
129 2 -0.20 7.1
130 2 -0.235 7
131 2 -0.244 6.97
132 2 -0.245 6.87
133 2 -0.20 6.75
134 2 -0.15 6.7
135 0.3 0.0 6.65
136 0.3 0.15 6.7
137 0.3 0.20 6.75
138 0.3 0.245 6.87
139 0.3 0.244 6.97
140 0.3 0.235 7
141 0.3 0.20 7.1
142 0.3 0.11 7.15
143 0.3 0.0 7.17
144 0.3 -0.11 7.15
145 0.3 -0.20 7.1
146 0.3 -0.235 7
147 0.3 -0.244 6.97
148 0.3 -0.245 6.87
149 0.3 -0.20 6.75
150 0.3 -0.15 6.7

151 2.15 0.075 4
152 2.15 0.075 7
153 2.15 -0.075 7
154 2.15 -0.075 4
155 2 0.075 4
156 2 0.05 7
157 2 -0.075 7
158 2 -0.075 4
159 2.15 0.075 4
160 2.15 0.675 4
161 2.15 0.675 6.5
162 2.15 0.075 6.5
163 2 0.075 4
164 2 0.675 4
165 2 0.675 6.5
166 2 0.075 6.5

167 2 0 6.85 
168 2 3 6.85
169 2 3 7
170 2 0 7
171 2.15 0 6.85
172 2.15 3 6.85
173 2.15 3 7
174 2.15 0 7
175 2 0.5 7
176 2 3 7
177 2 3 7.6
178 2 0.5 7.6
179 2.15 0.5 7
180 2.15 3 7
181 2.15 3 7.6
182 2.15 0.5 7.6

183 2.15 0.075 7
184 2.15 0.075 10
185 2.15 -0.075 10
186 2.15 -0.075 7
187 2 0.075 7
188 2 0.075 10
189 2 -0.075 10
190 2 -0.075 7
191 2.15 -0.075 7.5
192 2.15 -0.675 7.5
193 2.15 -0.675 10
194 2.15 -0.075 10
195 2 -0.075 7.5
196 2 -0.675 7.5
197 2 -0.675 10
198 2 -0.075 10

199 2 -0.5 6.25
200 2 -3 6.25
201 2 -3 6.85
202 2 -0.5 6.85
203 2.15 -0.5 6.25
204 2.15 -3 6.25
205 2.15 -3 6.85
206 2.15 -0.5 6.85
207 2 0 6.85 
208 2 -3 6.85
209 2 -3 7
210 2 0 7
211 2.15 0 6.85
212 2.15 -3 6.85
213 2.15 -3 7
214 2.15 0 7

Faces:
6 5 4 3 2 1.
7 8 9 10 11 12.
8 7 1 2.
9 8 2 3.
10 9 3 4.
11 10 4 5.
12 11 5 6.
7 12 6 1.

13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42.
72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43.
14 13 43 44.
15 14 44 45.
16 15 45 46.
17 16 46 47.
18 17 47 48.
19 18 48 49.
20 19 49 50.
21 20 50 51.
22 21 51 52.
23 22 52 53.
24 23 53 54.
25 24 54 55.
26 25 55 56.
27 26 56 57.
28 27 57 58.
29 28 58 59.
30 29 59 60.
31 30 60 61.
32 31 61 62.
33 32 62 63.
34 33 63 64.
35 34 64 65.
36 35 65 66.
37 36 66 67.
38 37 67 68.
39 38 68 69.
40 39 69 70.
41 40 70 71.
42 41 71 72.
13 42 72 43.

78 77 76 75 74 73.
79 80 81 82 83 84.
80 79 73 74.
81 80 74 75.
82 81 75 76.
83 82 76 77.
84 83 77 78.
79 84 78 73.

90 89 88 87 86 85.
91 92 93 94 95 96.
92 91 85 86.
93 92 86 87.
94 93 87 88.
95 94 88 89.
96 95 89 90.
91 96 90 85.

107 106 105 104 103 102 101 100 99 98 97.
108 109 110 111 112 113 114 115 116 117 118.
109 108 97 98.
110 109 98 99.
111 110 99 100.
112 111 100 101.
113 112 101 102.
114 113 102 103.
115 114 103 104.
116 115 104 105.
117 116 105 106.
118 117 106 107.
108 118 107 97.

119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134.
150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135.
120 119 135 136.
121 120 136 137.
122 121 137 138.
123 122 138 139.
124 123 139 140.
125 124 140 141.
126 125 141 142.
127 126 142 143.
128 127 143 144.
129 128 144 145.
130 129 145 146.
131 130 146 147.
132 131 147 148.
133 132 148 149.
134 133 149 150.
119 134 150 135.

151 152 153 154.
158 157 156 155.
152 151 155 156.
153 152 156 157.
154 153 157 158.
151 154 158 155.
159 160 161 162.
166 165 164 163.
160 159 163 164.
161 160 164 165.
162 161 165 166.
159 162 166 163.

170 169 168 167.
171 172 173 174. 
172 171 167 168.
173 172 168 169.
174 173 169 170.
171 174 170 167.
178 177 176 175.
179 180 181 182.
180 179 175 176.
181 180 176 177.
182 181 177 178.
179 182 178 175.

183 184 185 186.
190 189 188 187.
184 183 187 188.
185 184 188 189.
186 185 189 190.
183 186 190 187.
194 193 192 191.
195 196 197 198.
196 195 191 192.
197 196 192 193.
198 197 193 194.
195 198 194 191.

199 200 201 202.
206 205 204 203.
200 199 203 204.
201 200 204 205.
202 201 205 206.
199 202 206 203.
207 208 209 210.
214 213 212 211.
208 207 211 212.
209 208 212 213.
210 209 213 214.
207 210 214 211.
